./data/imsa-cbf/no {FB69DA74-0166-46E6-92C7-FB8618D5D2D9}.cbf
./data/imsa-cbf/no {756336FC-BE39-4036-A16A-F0E2BB8A17F3}.cbf
./data/imsa-cbf/no {1F2A18AB-F692-4587-8040-2215E6ED0A70}.cbf
./data/imsa-cbf/no {96037C20-4E81-4E3C-ADFA-0D035A21CAD9}.cbf
./data/imsa-cbf/no {333AC2CC-BD5E-420A-A1B7-F80722724FCD}.cbf
./data/imsa-cbf/no {2D74DA03-9058-4758-A29F-C9C9D4AB9C8E}.cbf
./data/imsa-cbf/no {412C4108-9D1F-4638-84C4-330D608ABB69}.cbf
./data/imsa-cbf/2014年中骏·黄金海岸杯第18届亚洲象棋锦标赛 {0A0E294A-5CC2-45DC-B1FC-6C165FC6E7E6}.cbf
./data/imsa-cbf/no {0B817179-5C8E-4135-AD46-501BD6C8A590}.cbf
./data/imsa-cbf/no {6751CC64-B613-4DEB-95F1-0698548AD471}.cbf
./data/imsa-cbf/no {6335EAF6-7004-4479-865C-2AB54F5F3C7C}.cbf
./data/imsa-cbf/no {B216926C-8BA6-48D6-A5BE-4C8473A2D2D3}.cbf
./data/imsa-cbf/no {47A96E1F-3F19-45F7-B9F2-80DD8BE253F7}.cbf
./data/imsa-cbf/no {0E41B617-65A9-42C6-AD60-2FF7BEEBA591}.cbf
./data/imsa-cbf/no {9CE0F1C1-48ED-4E87-9541-1D3180AF338E}.cbf
./data/imsa-cbf/no {53B503BD-8892-4B1B-9D02-59316F1C5187}.cbf
./data/imsa-cbf/no {112BD755-7E25-44B7-A173-0B9427AD5197}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {CF242F8F-B15B-4FAF-AFC7-9A14BDD9BF0C}.cbf
./data/imsa-cbf/no {D070181F-C933-4B89-B08F-760FA878D541}.cbf
./data/imsa-cbf/no {9F3054F0-C7EC-44CD-B066-FE7344431F87}.cbf
./data/imsa-cbf/no {078F7F13-C409-4065-9690-721B68609B73}.cbf
./data/imsa-cbf/no {BDCC5566-29DB-4346-8077-56CA1A0F4B61}.cbf
./data/imsa-cbf/no {EC8D4057-0A98-4557-A772-36173DCC198B}.cbf
./data/imsa-cbf/no {CA4FD8B4-BA24-4E5F-84AB-9631B7102B94}.cbf
./data/imsa-cbf/no {5FBFD42E-BCFD-498A-8379-5126A0AAE137}.cbf
./data/imsa-cbf/no {CCFA7ED3-3DA4-4D27-95CC-BBDFBF29A333}.cbf
./data/imsa-cbf/no {2F5BDAC5-49BC-4E7E-B3B6-9E4E5788F72C}.cbf
./data/imsa-cbf/no {7003CFD9-51C0-4C02-AEF9-11D5E2EF5019}.cbf
./data/imsa-cbf/no {43B849A1-D8A7-4CB7-A9DB-DD3174BBBBC2}.cbf
./data/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {1EB9C857-0EE4-4D7B-8837-044FB22AF53D}.cbf
./data/imsa-cbf/no {188C5175-94CB-4DC8-8E57-47C9AB2437DA}.cbf
./data/imsa-cbf/no {869AA743-3990-4850-9AF6-B41132190906}.cbf
./data/imsa-cbf/no {5B2F90BA-8906-4FD5-BAE6-0897094F7729}.cbf
./data/imsa-cbf/第8届韩信杯3、4名战.cbf
./data/imsa-cbf/no {584C7F70-C9F5-47B5-9426-5519944E58C8}.cbf
./data/imsa-cbf/2015年第04届碧桂园杯全国象棋冠军邀请赛 {5DFFA78F-1131-421D-8AB9-6A9923C426BA}.cbf
./data/imsa-cbf/no {10822236-ACF2-469B-9DCA-3FC40CC25F52}.cbf
./data/imsa-cbf/no {F48CC46B-9F5F-4435-9D3D-10E73A3A687B}.cbf
./data/imsa-cbf/no {B2C3FE56-454D-4A73-934A-92BF6CD3CA40}.cbf
./data/imsa-cbf/no {81777EFB-5DF4-45C3-9CFD-D6219C4027CF}.cbf
./data/imsa-cbf/no {1FAA0A3B-B3A0-4CC0-B38F-0F6CB21044C7}.cbf
./data/imsa-cbf/2015年第05届周庄杯海峡两岸象棋大师赛 {25CCCFB7-62BF-44B6-84F9-C17302AA33DC}.cbf
./data/imsa-cbf/no {9B6B2321-624E-4752-913A-F610990CD8ED}.cbf
./data/imsa-cbf/no {607DEC6A-E66B-46C2-8B53-999042C8986B}.cbf
./data/imsa-cbf/no {628BC8FB-D948-47F0-A7BF-2F7186B08622}.cbf
./data/imsa-cbf/2015年“张瑞图·八仙杯”第五届晋江(国际)象棋个人公开赛 {8A372ED5-B6A3-425D-A874-8A66A4559F10}.cbf
./data/imsa-cbf/no {584C7216-369A-4B0C-8D05-7C0745B5AA09}.cbf
./data/imsa-cbf/no {658E64D7-C533-4B2E-8E0A-8553F4F31294}.cbf
./data/imsa-cbf/no {F0FEA251-F85E-4824-980B-E073AA01C060}.cbf
./data/imsa-cbf/no {BD0FE3AD-16C2-4895-B855-DBEFBCEA2A65}.cbf
./data/imsa-cbf/no {B99BCFEB-E28F-4D0B-A8B1-1581F5AD14E6}.cbf
./data/imsa-cbf/2015年重庆沙坪坝第三届“学府杯”象棋公开赛 {734D9A79-3B93-4207-9FE4-E3234F1DAB15}.cbf
./data/imsa-cbf/no {2EA5D1E5-8FC4-4A33-9C13-C93149D806FB}.cbf
./data/imsa-cbf/no {D393828F-8078-40D1-8EBD-07EE6D49AAEC}.cbf
./data/imsa-cbf/no {8C937D4C-5E11-4C68-BECB-8EA7F0842D76}.cbf
./data/imsa-cbf/no {5E22D713-D535-4B43-A3B3-CAE0306EB85E}.cbf
./data/imsa-cbf/no {E51AC670-770B-45DA-8891-F0BB73145456}.cbf
./data/imsa-cbf/2014年盘锦建市30周年泸州老窖六年头杯象棋公开赛 {0DC34F73-7841-4C0E-A505-C49D37CE73D5}.cbf
./data/imsa-cbf/no {C556FD81-29F6-4AE4-A272-8D32DE067807}.cbf
./data/imsa-cbf/no {65A1A433-6788-4C21-B3DB-65BBF966038B}.cbf
./data/imsa-cbf/no {DDE33FFA-5DE6-42B8-8BC1-9F41096CCA85}.cbf
./data/imsa-cbf/no {22196A17-94B1-4E51-B8CB-DFD19FCF8FE0}.cbf
./data/imsa-cbf/no {BDC16D52-F362-492D-922E-B4CB3275EFF3}.cbf
./data/imsa-cbf/no {B9EBE451-6488-4044-97AF-9B7DF01EDD24}.cbf
./data/imsa-cbf/no {BB1FF4CA-97B5-46D8-AA86-ACE18C7EFCCD}.cbf
./data/imsa-cbf/no {393F217D-81C7-43A7-8B2D-0A068D7C3AAF}.cbf
./data/imsa-cbf/2015年全国象棋少年锦标赛 {A618EF13-F17A-43AF-BED9-B55446548C13}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {28C14865-BEF5-43BE-A9E1-29C78B26B572}.cbf
./data/imsa-cbf/no {8E7292B5-602B-4872-BF00-B42449BDCBEE}.cbf
./data/imsa-cbf/no {DE2F0D44-9CA3-4FC3-B203-E254E542E62F}.cbf
./data/imsa-cbf/no {DB98257B-EE95-41F4-90FD-3A9AA5A6873D}.cbf
./data/imsa-cbf/no {5C2F67CB-069B-4C47-AE15-DCC3D1A450F9}.cbf
./data/imsa-cbf/no {A4457682-40CF-4D5B-B92C-462CBF0FD257}.cbf
./data/imsa-cbf/no {86EEDFBF-E920-4C7E-8E94-E8E6477CD15E}.cbf
./data/imsa-cbf/2015-2016年星宇手套杯全国象棋女子甲级联赛 {EAF36EEF-986F-492B-821A-E01C7B82B64F}.cbf
./data/imsa-cbf/no {4DB5E73D-EE9E-41BD-B97E-500C5892AAF7}.cbf
./data/imsa-cbf/no {F0DEBFEC-19D9-4B49-8AB6-26151E9871A0}.cbf
./data/imsa-cbf/no {926A3A76-1A2D-499B-9E85-1BE95DFEE3A3}.cbf
./data/imsa-cbf/no {339B0431-4644-4625-8DC3-23546C2977B6}.cbf
./data/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {89F8A066-FE9C-405A-9345-A8AAD70A6807}.cbf
./data/imsa-cbf/no {9F49A05F-4CF5-41A6-BDEB-2D1D272AD829}.cbf
./data/imsa-cbf/no {3C0E3C83-EE98-4E50-A584-35D0DE49A237}.cbf
./data/imsa-cbf/no {BC8B90B8-AF8A-4F9E-9730-335597DC57AA}.cbf
./data/imsa-cbf/no {DE091FF9-D92B-4A06-A65D-5298F1097780}.cbf
./data/imsa-cbf/no {CE478875-9BCE-4DDB-8FC0-A92CB7B9B287}.cbf
./data/imsa-cbf/no {F8C6EF70-4C3C-4C76-97F4-02EF5D38940E}.cbf
./data/imsa-cbf/no {882811E3-FC35-4DA2-82F0-BF2022A17342}.cbf
./data/imsa-cbf/no {833199AE-F4DE-4DF2-9333-BB659027564D}.cbf
./data/imsa-cbf/no {7C20570D-17BC-4812-A283-2A06D757B00D}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {ED062E4A-D999-49FE-8C05-BD06E83C8DB6}.cbf
./data/imsa-cbf/2014年新庄杯象棋公开赛 {9768D99C-C5D9-429D-801F-2D30645B32D6}.cbf
./data/imsa-cbf/no {3CC723CE-648B-4A0B-A5EF-2AF3680C992F}.cbf
./data/imsa-cbf/2015年“张瑞图·八仙杯”第五届晋江(国际)象棋个人公开赛 {8299CA50-A7AC-4298-B6ED-370CE75A26B8}.cbf
./data/imsa-cbf/no {8DDB5396-0E05-4310-A4E8-0B00BE854F52}.cbf
./data/imsa-cbf/no {E6EDDE3D-476B-4FFB-AFF9-F7BDF88ED92B}.cbf
./data/imsa-cbf/no {B6CBD4BB-F77C-4F08-88DF-55330466FAE6}.cbf
./data/imsa-cbf/no {2A6CEFCE-7023-4636-87B4-CE19ED969937}.cbf
./data/imsa-cbf/no {639EF23E-3844-4B41-A72A-5CC045566553}.cbf
./data/imsa-cbf/no {D2A5451C-B872-44FE-B4DC-3B9EB175C317}.cbf
./data/imsa-cbf/no {1A069B3E-BB72-4C60-B469-0D12617E99D5}.cbf
./data/imsa-cbf/no {E531FD78-D4F8-4564-862C-96C23D996DF3}.cbf
./data/imsa-cbf/no {2AFD6F9E-DF37-4D8B-87A5-76E144C77303}.cbf
./data/imsa-cbf/no {FF9B4327-F09E-4114-B497-2B4B94D0B6FF}.cbf
./data/imsa-cbf/no {440A77AD-1923-409C-A603-F6532B5B8437}.cbf
./data/imsa-cbf/no {E1FD4D34-65B0-48EF-A0CB-6CC54A3A07B7}.cbf
./data/imsa-cbf/no {B5BEA3AE-D93B-48FB-9528-0AD977043390}.cbf
./data/imsa-cbf/no {D6766332-5D8F-426D-8F0E-B2BEA9CEE9AC}.cbf
./data/imsa-cbf/no {4C8E85F5-0996-48E3-A6A2-E4AAD36D3E22}.cbf
./data/imsa-cbf/no {02AAFC1B-263D-499B-9FE1-F58955CCC39F}.cbf
./data/imsa-cbf/no {44253625-F32B-4333-97AB-452057294494}.cbf
./data/imsa-cbf/no {0BB6F9D3-368C-4A81-89E0-5F42FCC3D81B}.cbf
./data/imsa-cbf/no {6F81A1FC-8CCB-4409-8E45-A9192E033E9E}.cbf
./data/imsa-cbf/no {60733132-A4C6-4707-AAD9-CBE1E2C6534F}.cbf
./data/imsa-cbf/2014年全国象棋个人赛 {2E58ECA7-F5A8-4565-9D85-2FEBEA503DA2}.cbf
./data/imsa-cbf/2015年莲花老表杯全国象棋团体赛 {D1F39E81-69F8-4C32-B5DD-6954ED939E9E}.cbf
./data/imsa-cbf/2013年重庆铜梁首届鸥鹏杯象棋赛 {C1BD96E9-F272-42B7-B52C-8B6AB2297237}.cbf
./data/imsa-cbf/no {0023FF78-8641-4A01-A70F-4ADC5CDAD395}.cbf
./data/imsa-cbf/no {B06D40AE-EC05-4867-8BF6-76B27D15CEAC}.cbf
./data/imsa-cbf/no {6DB3AA8C-A2A9-4FAB-B7C3-72F2C245C553}.cbf
./data/imsa-cbf/no {E1212425-851B-4825-9E1E-E85337CDDC01}.cbf
./data/imsa-cbf/no {58A23071-D05A-4E51-AF0F-9E39674E7961}.cbf
./data/imsa-cbf/no {934FE7D4-A738-4A50-BD7A-8FC3FE47AF0E}.cbf
./data/imsa-cbf/no {BEB86009-B18F-4D55-90EE-F4B7789DF568}.cbf
./data/imsa-cbf/no {DB2333A3-A5BA-4321-B3F9-8109B716572C}.cbf
./data/imsa-cbf/no {764E0993-B05E-43FB-A307-CED45775A968}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {626898F2-5EA9-41F6-BE50-46AE22CAC1F3}.cbf
./data/imsa-cbf/no {080C40D6-0EE8-430F-8DEB-7ADFF220A53A}.cbf
./data/imsa-cbf/no {36053221-6B11-4783-B415-9096E161FD96}.cbf
./data/imsa-cbf/no {0D04161E-72EC-4764-8A5E-FCB6034E0F31}.cbf
./data/imsa-cbf/2014年中骏·黄金海岸杯第18届亚洲象棋锦标赛 {3C16D94A-DA8B-43AB-9858-EFDA195C3E5C}.cbf
./data/imsa-cbf/no {8A0E4BAC-61FA-42CC-8A78-06BB0769DF1E}.cbf
./data/imsa-cbf/no {C08BA7B0-DC78-4CFA-AEF5-78CC937BA0E3}.cbf
./data/imsa-cbf/no {6D85FF8F-4901-4CAB-A879-01B900D402DF}.cbf
./data/imsa-cbf/no {19AA1BB9-A857-4094-9700-6CE3D17AD06F}.cbf
./data/imsa-cbf/2014年盘锦建市30周年泸州老窖六年头杯象棋公开赛 {35E9AA1F-759A-4B12-8E31-A90B40EF7851}.cbf
./data/imsa-cbf/no {26049E99-F74D-4E32-B4B7-1C066B4916DF}.cbf
./data/imsa-cbf/2015年山西省太原市汾河俱乐部“汾河杯”象棋公开赛 {E3BB9BB0-2F15-4B4A-98EF-A8CA294A1D5B}.cbf
./data/imsa-cbf/no {6CDC724A-4796-4B34-A3B6-9A30C3D85BE0}.cbf
./data/imsa-cbf/no {92C1BAE0-52C7-4932-B88F-3013A1C6C5E1}.cbf
./data/imsa-cbf/no {D64E6B78-9133-4D76-8C91-A53FC80FB377}.cbf
./data/imsa-cbf/no {7AE5C454-635A-4C2F-9E1E-A08EE8E7E656}.cbf
./data/imsa-cbf/no {384A280D-2E83-4E02-B2FB-EFAB32458025}.cbf
./data/imsa-cbf/no {27FAD95E-D2D8-491D-AE47-046C389A3EC9}.cbf
./data/imsa-cbf/no {095AA567-FC2C-4283-B03E-EF8A4D5FC8CB}.cbf
./data/imsa-cbf/no {C372FD97-1E7B-4D89-A75A-A1BBFD2970AA}.cbf
./data/imsa-cbf/no {E291CE75-ADA3-4044-A03C-FE349A9C6BA1}.cbf
./data/imsa-cbf/no {652BFA9E-FD96-4467-AA9A-0A0E958CA3DA}.cbf
./data/imsa-cbf/no {017EAA30-F9E2-43FD-980C-F6458999D5FA}.cbf
./data/imsa-cbf/2015-2016年星宇手套杯全国象棋女子甲级联赛 {2F9B23CA-0635-4DF8-8BF4-5345D08BC108}.cbf
./data/imsa-cbf/no {8B502AA7-CEFC-4DAF-B529-0ADB578FC655}.cbf
./data/imsa-cbf/no {342793D6-87CE-4A6A-891C-E934179519C5}.cbf
./data/imsa-cbf/no {87DAED5B-1BF0-4DBF-B5EC-01192509222B}.cbf
./data/imsa-cbf/no {B229C6F3-7D52-4AAD-984D-CDDADCB170FA}.cbf
./data/imsa-cbf/no {D98BF8B2-BF4E-414B-AAE9-3F824AD7451F}.cbf
./data/imsa-cbf/no {1E06B64C-DB4C-4985-9544-9794D888DB73}.cbf
./data/imsa-cbf/2017年玉祁酒业杯全国象棋团体赛女子组 {3B081D90-AF94-49FC-9692-FC0E08B7832D}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {C0C0F63A-46CA-4185-B0CB-CF3ECDB3550F}.cbf
./data/imsa-cbf/no {A4E5BF27-0EAC-4AA4-86F9-83EFE6A3A32E}.cbf
./data/imsa-cbf/no {112B881F-4B7F-4063-934A-BC3872911279}.cbf
./data/imsa-cbf/no {1228E85D-0FA1-418F-8890-A7C1283344C5}.cbf
./data/imsa-cbf/no {E9CA2AF8-AA45-40F1-8CA6-B87AE720FB60}.cbf
./data/imsa-cbf/no {C9FF51B1-FA9C-433A-AB56-C4608971FE99}.cbf
./data/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {FDC1CE17-996F-4AFB-B13D-D9C08DB9E2D3}.cbf
./data/imsa-cbf/no {F9505CA5-D146-49B3-A34D-92D48F008CE1}.cbf
./data/imsa-cbf/no {2BC0AF7D-64A8-4BD3-AED8-4C8D7F7D2A70}.cbf
./data/imsa-cbf/no {87D228D1-FED4-4E38-A07A-C040AF8512E8}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {B05C1186-C863-47BB-BE53-841D2026140C}.cbf
./data/imsa-cbf/2014年河北省沧州市第三届柳刚杯象棋公开赛 {6160682A-39EE-47B1-A52B-5BF390B7BED4}.cbf
./data/imsa-cbf/no {5918841F-5E69-4C7C-AEB0-4EEECF8B564A}.cbf
./data/imsa-cbf/no {3DF86CA8-109A-4686-8ECA-0F57B17AD4A3}.cbf
./data/imsa-cbf/no {B2974D68-71AB-4F46-B86B-18758C206D0B}.cbf
./data/imsa-cbf/no {783ECAA3-ADD8-43FD-A773-805CE25B5EDE}.cbf
./data/imsa-cbf/2015年荪湖杯全国象棋青年精英赛 {CDC7822F-14D3-4EE5-A042-F294C28BF7BC}.cbf
./data/imsa-cbf/no {0A75735D-B719-4413-8CEA-96206B67AC29}.cbf
./data/imsa-cbf/no {C31F262E-4954-4D0C-A9CF-9F9E6263DFC9}.cbf
./data/imsa-cbf/no {CF5C3346-0F0B-4ECF-A154-4212C8A651AF}.cbf
./data/imsa-cbf/no {B9758EF3-5106-4112-844F-D9CFCC4FBB38}.cbf
./data/imsa-cbf/no {C74A9F04-BF44-4C62-9F65-FA4492073772}.cbf
./data/imsa-cbf/no {264148EF-4F72-4531-B1D6-640741656637}.cbf
./data/imsa-cbf/no {72E051E5-D6B2-4F31-9BB3-CB3F920ABAFE}.cbf
./data/imsa-cbf/no {2EFFDC22-90FA-4331-9032-2B501C2AAA2D}.cbf
./data/imsa-cbf/no {7FFD246A-31AC-4CE8-A1AD-76FB6475960F}.cbf
./data/imsa-cbf/2017年玉祁酒业杯全国象棋团体赛女子组 {E3E5854C-88C2-4AC8-949E-555D40BE99F2}.cbf
./data/imsa-cbf/no {82AA6DBF-46C3-4E92-9397-69ECD35EBBAC}.cbf
./data/imsa-cbf/no {C41AA058-5797-4B19-A9C3-CD4354F2DBCC}.cbf
./data/imsa-cbf/no {167F8550-17CB-455A-ADB1-360C450049A1}.cbf
./data/imsa-cbf/no {5183E83F-46FC-4A77-8DE9-5C3080B7390E}.cbf
./data/imsa-cbf/2014年“天长·万年浦江杯”象棋公开赛 {7E40F4F7-3401-4440-AB46-A68AA34C8672}.cbf
./data/imsa-cbf/no {B128954C-F5B7-4032-8A21-4DC6EEB98E26}.cbf
./data/imsa-cbf/no {BBBA8BF4-90CD-49AF-BD94-D28E4EA41CC6}.cbf
./data/imsa-cbf/no {3DAD8785-C579-49CC-B9E6-F7FD4D7869B5}.cbf
./data/imsa-cbf/no {369145EB-47A9-49B6-B9E9-1D73A2D80D98}.cbf
./data/imsa-cbf/no {F97FE0FA-B7C8-445E-991B-1A6A8124C554}.cbf
./data/imsa-cbf/no {5703DFF5-DB21-40E0-BADB-14FAF0F262DB}.cbf
./data/imsa-cbf/2015年天龙立醒杯全国象棋个人赛 {75902FB3-DE3C-4EA7-9140-08C57B1FD3FD}.cbf
./data/imsa-cbf/no {1A150DEA-1599-49C6-8A38-534E133DBD3B}.cbf
./data/imsa-cbf/no {290A7770-6975-4AC4-9987-C4657C2FFC50}.cbf
./data/imsa-cbf/2014年中骏·黄金海岸杯第18届亚洲象棋锦标赛 {EE01E597-9637-4645-A6C6-BE781F02694F}.cbf
./data/imsa-cbf/no {1399F48E-4088-4255-BA7B-D980B41F207B}.cbf
./data/imsa-cbf/no {949FCAE8-EE94-4711-808A-E6274B266C6D}.cbf
./data/imsa-cbf/no {3C92D8D9-7A1D-47B0-B6F0-1305BCCD67AC}.cbf
./data/imsa-cbf/2013-2014年孚日家纺杯全国象棋女子甲级联赛 {4BCEB26C-EF66-4DD4-80BA-0849909ED927}.cbf
./data/imsa-cbf/2015-2016年星宇手套杯全国象棋女子甲级联赛预选赛 {85E4BAB5-C9B4-4E54-A7A0-82B34D7E6631}.cbf
./data/imsa-cbf/no {6878D4E8-A568-49A3-8D57-DBAF3CC9B042}.cbf
./data/imsa-cbf/2013年江苏徐州首届象棋公开赛暨彭城棋王争霸赛 {ECE8A39C-A2EE-49BC-A4FE-A2482FFC8803}.cbf
./data/imsa-cbf/2014年朱宝位杯全国象棋团体赛 {769D1773-054B-4705-90C9-3BA0921B1F13}.cbf
./data/imsa-cbf/no {3CC0B8D4-50B6-487D-82FF-07D9F662B2CC}.cbf
./data/imsa-cbf/no {22F90D8C-3589-4A32-A64E-382B1862ED3A}.cbf
./data/imsa-cbf/no {70EDB56B-8C12-4475-A474-713F5B1FE031}.cbf
./data/imsa-cbf/2015年“张瑞图·八仙杯”第五届晋江(国际)象棋个人公开赛 {4B33397A-871F-43A2-905B-E3220210BE63}.cbf
./data/imsa-cbf/no {AA308217-D8EC-4FBA-8D7D-37E27B7CC807}.cbf
./data/imsa-cbf/no {97E91413-54A3-4B18-BC9C-C617547078B8}.cbf
./data/imsa-cbf/no {5E0AA86C-7760-4ECC-827B-B8B713C62C59}.cbf
./data/imsa-cbf/2016年第四届财神杯视频象棋快棋赛 {E6816601-6698-4E7B-BED0-4A8745EC8FFB}.cbf
./data/imsa-cbf/no {6E065B88-5E75-4747-B957-6A965C255449}.cbf
./data/imsa-cbf/2014年第十八届“凌鹰·华瑞”杯象棋季度赛 {0B905FDB-F55A-43A9-B77B-F5BDDB21064D}.cbf
./data/imsa-cbf/no {5C4CF53D-6A19-4404-A7CB-F1A1A15CAFB0}.cbf
./data/imsa-cbf/2015年第三届财神杯电视象棋快棋邀请赛 {AD64D0C9-2845-4244-8790-90F9EBD57139}.cbf
./data/imsa-cbf/no {089B913B-AC3D-4FD2-B5FD-90B99F31D486}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {618F0777-9F88-4FAF-BCB1-94604530BCD9}.cbf
./data/imsa-cbf/2015年“柳林杯”山西省象棋锦标赛 {73E65E4D-171F-42C6-AC95-860ABE74CF4F}.cbf
./data/imsa-cbf/no {ABB25164-7241-40CF-B48C-6EDF23285FDD}.cbf
./data/imsa-cbf/no {3B057C66-243A-4AC5-B2F1-579A5031A51A}.cbf
./data/imsa-cbf/no {925E0E07-3825-402C-8581-7574A9DCC0E3}.cbf
./data/imsa-cbf/2014年第二届上海·川沙杯象棋业余棋王公开赛 {BD677AF5-DA95-4601-B4B3-180A000FB664}.cbf
./data/imsa-cbf/no {D433A21B-9044-4994-B4BB-B162BF3C6A00}.cbf
./data/imsa-cbf/no {985847BA-CE6D-4FAF-AAA9-D5EC00D40DCC}.cbf
./data/imsa-cbf/no {1AD47D45-F26E-45F3-90B4-757660566707}.cbf
./data/imsa-cbf/no {CAD0CC22-7EC0-45DD-8E8C-C56A2C079DA4}.cbf
./data/imsa-cbf/no {096C27D7-03CF-4AE9-9034-874235CEEE6C}.cbf
./data/imsa-cbf/no {8026F8A2-1C13-4801-9FA1-8FE0212E35E7}.cbf
./data/imsa-cbf/no {75FE2A86-3EC0-42C8-84A8-3357A25CD05B}.cbf
./data/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {C1BEF40F-C500-4BE4-AF8C-5042B908B45B}.cbf
./data/imsa-cbf/no {0E334ECB-F8DB-40A0-B531-FFACB50C0005}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {8AFB4549-0518-4624-97BA-4C89A0EBFEFE}.cbf
./data/imsa-cbf/2014年第04届周庄杯海峡两岸象棋大师赛 {7D12019D-DBE0-46EE-87B8-83497A1D928E}.cbf
./data/imsa-cbf/no {E362F0C7-E409-4DBB-A15D-8B4DF248A906}.cbf
./data/imsa-cbf/no {E283BE61-B6F7-49FA-BDA0-8604D294C87A}.cbf
./data/imsa-cbf/no {FF8DB868-031C-431C-8B41-BE47645A32CA}.cbf
./data/imsa-cbf/no {17D52278-788C-450B-8E49-82D3DE979C98}.cbf
./data/imsa-cbf/no {8B9E178E-1651-4B9F-A7B7-01EC75AE95DE}.cbf
./data/imsa-cbf/no {CD27210B-CEEA-438E-A34D-4C0CB207A0F0}.cbf
./data/imsa-cbf/no {93038BE5-DCCC-4F46-9524-32842B36CB09}.cbf
./data/imsa-cbf/no {FE4C51FB-47F3-46E5-BC87-C8BB2DB1D59E}.cbf
./data/imsa-cbf/no {48690E1A-F87B-49DA-921E-DD24B4AE4AF1}.cbf
./data/imsa-cbf/no {61CB9984-CEFF-4D3E-885D-72F47F92D7D1}.cbf
./data/imsa-cbf/no {4C41EF7C-38DF-41EC-9C3D-D8563AD7D93B}.cbf
./data/imsa-cbf/no {DCD29B8A-13D0-468F-838A-DF140949EE21}.cbf
./data/imsa-cbf/no {91E75BD0-2A4A-4901-9662-2FBBFA15FF94}.cbf
./data/imsa-cbf/no {41401621-D132-41FD-830A-65DA2A1AA944}.cbf
./data/imsa-cbf/no {780AF982-E1B6-43DF-9BE1-B7CB74CBA0BE}.cbf
./data/imsa-cbf/2015年荪湖杯全国象棋青年精英赛 {3211B46B-CF94-4D73-BDD5-0DB15C8CB46C}.cbf
./data/imsa-cbf/no {93945C84-11E7-4508-B63A-857DD8711B16}.cbf
./data/imsa-cbf/2014年重庆黔江第三届“冉氏杯”象棋赛 {F7DE773F-29BD-4F99-B48E-BF4287B5BAD7}.cbf
./data/imsa-cbf/691977.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {CA8D0E99-5826-4040-8E5F-BD7C26EF6828}.cbf
./data/imsa-cbf/no {8F8A8904-495E-49D6-9BE2-31AE004661AF}.cbf
./data/imsa-cbf/no {D42CF2E7-4631-4F24-AE12-9BAB2F692819}.cbf
./data/imsa-cbf/no {8800D037-89CA-4954-A082-57E6AD4A7EF0}.cbf
./data/imsa-cbf/2014年中骏·黄金海岸杯第18届亚洲象棋锦标赛 {B1D2D3D8-16C0-4C1C-BBDA-738D71182E9A}.cbf
./data/imsa-cbf/2017年玉祁酒业杯全国象棋团体赛男子组 {B40CB592-ABFB-483A-A6AB-9B3E99F4BC5F}.cbf
./data/imsa-cbf/no {C8B27F3E-EF18-4511-93B1-296B288EBB83}.cbf
./data/imsa-cbf/no {72C37734-6B4C-4520-A666-324E212F814A}.cbf
./data/imsa-cbf/no {FD257914-AA27-4294-B5BB-32A492AA8AB2}.cbf
./data/imsa-cbf/no {CA007353-3678-4249-98B1-A656CEBB7EBD}.cbf
./data/imsa-cbf/no {76BAF933-C764-45B0-A206-2716634C7F6F}.cbf
./data/imsa-cbf/no {15779D81-02F7-4F21-AA85-393BA217D851}.cbf
./data/imsa-cbf/no {6EC4F3D5-4F75-4969-8FAE-6114DFF1553E}.cbf
./data/imsa-cbf/no {769754CF-87C5-4FAF-A886-25F3D505CD6D}.cbf
./data/imsa-cbf/no {930CA0C8-D154-4DA0-8D09-7B807CFA3155}.cbf
./data/imsa-cbf/no {4A56425D-77E4-4BA6-A591-55C5B392052C}.cbf
./data/imsa-cbf/no {00E5F2D3-47C2-42EE-9B50-354B6DFC4323}.cbf
./data/imsa-cbf/no {A4CE3525-7D3C-42E1-8EE6-113AD8C3F367}.cbf
./data/imsa-cbf/no {26E7750B-2545-4D6F-8539-16754FE04FE4}.cbf
./data/imsa-cbf/2015年苏浙皖三省边界友好城市体育健身圈“东华杯”中国象棋邀请赛 {531EE251-5628-4133-A3A4-F57C7FC8AB76}.cbf
./data/imsa-cbf/no {4DA5811B-72C9-40CC-97EE-9873EFDF24BA}.cbf
